"0","a_my_comparisons <- list( c(""Abscess"", ""Plaque""))"
"0","symnum.args = list(cutpoints = c(0, 0.001, 0.01, 0.05, 0.1, 1), symbols = c(""****"", ""***"", ""**"", ""*"", ""ns""))"
"0",""
"0","p_Shannon <- plot_richness(ps_f, x=""Type"", measures=""Shannon"", color = ""Type"")+"
"0","  geom_boxplot(alpha=0.6)+ "
"0","    theme_bw(base_size=14) +"
"0","  theme(legend.position=""none"",         "
"0","        axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1, size = 12), "
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_text(size=12), "
"0","        strip.background = element_rect(fill = ""white"", color = ""white""), "
"0","        strip.text = element_text(size = 14, face = ""bold""))  +"
"0","  stat_compare_means(method = ""wilcox.test"", comparisons = a_my_comparisons, label = ""p.format"")+"
"0","  scale_color_manual(values = colors_all) +"
"0","  ylim(0, 6.2)"
"0",""
"0",""
"0","p_Chao1 <- plot_richness(ps_f, x=""Type"", measures=""Chao1"", color = ""Type"")+"
"0","  geom_boxplot(alpha=0.6)+ "
"0","    theme_bw(base_size=14) +"
"0","  theme(legend.position=""none"",         "
"0","        axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1, size = 12), "
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_text(size=12), "
"0","        strip.background = element_rect(fill = ""white"", color = ""white""), "
"0","        strip.text = element_text(size = 14, face = ""bold""))  +"
"0","  stat_compare_means(method = ""wilcox.test"", comparisons = a_my_comparisons, label = ""p.format"")+"
"0","  scale_color_manual(values = colors_all) +"
"0","  ylim(0, 470)"
"0",""
"0",""
"0","p_Observed <- plot_richness(ps_f, x=""Type"", measures=""Observed"", color = ""Type"")+"
"0","  geom_boxplot(alpha=0.6)+ "
"0","    theme_bw(base_size=14) +"
"0","  theme(legend.position=""none"",         "
"0","        axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1, size = 12), "
"0","        axis.title.x = element_blank(),"
"0","        axis.title.y = element_text(size=12), "
"0","        strip.background = element_rect(fill = ""white"", color = ""white""), "
"0","        strip.text = element_text(size = 14, face = ""bold""))  +"
"0","  stat_compare_means(method = ""wilcox.test"", comparisons = a_my_comparisons, label = ""p.format"")+"
"0","  scale_color_manual(values = colors_all) +"
"0","  ylim(0, 470)"
"0",""
"0","plot <- ggarrange(p_Shannon, p_Observed, p_Chao1, ncol=3, nrow=1, common.legend = TRUE, legend=""bottom"")"
"0","annotate_figure(plot, top = text_grob(paste0(""Alpha Diversity""), color = ""black"", face = ""bold"", size = 14))"
